You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/home/nbrady/.local/lib/python3.9/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/fepegar/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
/home/nbrady/.local/lib/python3.9/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/fepegar/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
Columns in the dataframe:  Index(['Subject ID', 'MRI ID', 'Group', 'Visit', 'MR Delay', 'M/F', 'Hand',
       'Age', 'EDUC', 'SES', 'MMSE', 'CDR', 'eTIV', 'nWBV', 'ASF', 'MRI-URL',
       'Generated_descriptions'],
      dtype='object')
Data in the dataloader: Index(['Subject ID', 'MRI ID', 'Group', 'Visit', 'MR Delay', 'M/F', 'Hand',
       'Age', 'EDUC', 'SES', 'MMSE', 'CDR', 'eTIV', 'nWBV', 'ASF', 'MRI-URL',
       'Generated_descriptions', 'MMSE_bin', 'MMSE_bin_codes',
       'MMSE_transformed'],
      dtype='object')
torch.Size([16])
torch.Size([16, 1, 128, 256, 256])
Hyperparameters:
batch_size: 8
epochs: 300
learning_rate: 0.0003
n_heads: 4
n_layers: 3
dropout: 0.2
patch_size: 32
in_channels: 1
out_channels: 256
embedding_text_dim: 256
vocab_size: 32000
max_seq_length: 75
patience: 20
img_depth: 128
img_height: 256
img_width: 256
img_dims: (128, 256, 256)
================================================
Notes: 
Using a larger model capacity of 256 for the transformer blocks and the decoder.
Using a beam search decoder at inference time to see the difference between the two decoding strategies.
Using a max sequence length of 75 for the decoder.
Using equal weights for the class and text loss.
Increase the Beam search to 6 for better results.
================================================
Initializing data loader
Getting dataloaders
Columns in the dataframe:  Index(['Subject ID', 'MRI ID', 'Group', 'Visit', 'MR Delay', 'M/F', 'Hand',
       'Age', 'EDUC', 'SES', 'MMSE', 'CDR', 'eTIV', 'nWBV', 'ASF', 'MRI-URL',
       'Generated_descriptions'],
      dtype='object')
Data in the dataloader: Index(['Subject ID', 'MRI ID', 'Group', 'Visit', 'MR Delay', 'M/F', 'Hand',
       'Age', 'EDUC', 'SES', 'MMSE', 'CDR', 'eTIV', 'nWBV', 'ASF', 'MRI-URL',
       'Generated_descriptions', 'MMSE_bin', 'MMSE_bin_codes',
       'MMSE_transformed'],
      dtype='object')
Finished loading the data
Device: cuda
Epoch 1: train_loss 5.5885, train_text_loss 10.2440, val_loss 5.5924, val_text_loss 9.9545, train_acc 0.5432, val_acc 0.6071
Epoch 2: train_loss 5.5918, train_text_loss 9.8692, val_loss 6.7560, val_text_loss 9.5908, train_acc 0.6296, val_acc 0.3929
Epoch 3: train_loss 5.4143, train_text_loss 9.5522, val_loss 5.0018, val_text_loss 9.2419, train_acc 0.4444, val_acc 0.6071
Epoch 4: train_loss 5.0127, train_text_loss 9.2152, val_loss 4.7894, val_text_loss 8.8666, train_acc 0.5926, val_acc 0.5714
Epoch 5: train_loss 4.8217, train_text_loss 8.8427, val_loss 4.6703, val_text_loss 8.4604, train_acc 0.5556, val_acc 0.3929
Epoch 6: train_loss 4.6579, train_text_loss 8.4454, val_loss 4.3486, val_text_loss 8.0405, train_acc 0.4938, val_acc 0.6786
Epoch 7: train_loss 4.4305, train_text_loss 8.1826, val_loss 4.1511, val_text_loss 7.6143, train_acc 0.5926, val_acc 0.6071
Epoch 8: train_loss 4.1551, train_text_loss 7.6173, val_loss 3.9130, val_text_loss 7.1784, train_acc 0.5432, val_acc 0.6071
Epoch 9: train_loss 3.9582, train_text_loss 7.1832, val_loss 3.7041, val_text_loss 6.7443, train_acc 0.5926, val_acc 0.6786
Epoch 10: train_loss 3.7372, train_text_loss 6.7634, val_loss 3.5147, val_text_loss 6.3310, train_acc 0.5802, val_acc 0.6071
Epoch 11: train_loss 3.4965, train_text_loss 6.3507, val_loss 3.3292, val_text_loss 5.9401, train_acc 0.5802, val_acc 0.4286
Epoch 12: train_loss 3.4694, train_text_loss 6.3052, val_loss 3.1454, val_text_loss 5.6275, train_acc 0.6049, val_acc 0.6071
Epoch 13: train_loss 3.3359, train_text_loss 6.0114, val_loss 3.0492, val_text_loss 5.3665, train_acc 0.6420, val_acc 0.5000
Epoch 14: train_loss 3.2239, train_text_loss 5.6839, val_loss 2.9605, val_text_loss 5.1601, train_acc 0.6667, val_acc 0.5714
Epoch 15: train_loss 3.2043, train_text_loss 5.5693, val_loss 2.9374, val_text_loss 4.9893, train_acc 0.4444, val_acc 0.5357
Epoch 16: train_loss 2.9196, train_text_loss 5.1709, val_loss 2.7999, val_text_loss 4.8609, train_acc 0.5679, val_acc 0.6429
Epoch 17: train_loss 2.9949, train_text_loss 5.2778, val_loss 2.7348, val_text_loss 4.7393, train_acc 0.6296, val_acc 0.4286
Epoch 18: train_loss 2.9803, train_text_loss 5.2073, val_loss 2.7838, val_text_loss 4.6291, train_acc 0.5679, val_acc 0.6429
Epoch 19: train_loss 2.9382, train_text_loss 5.1297, val_loss 2.6717, val_text_loss 4.5425, train_acc 0.6049, val_acc 0.6429
Epoch 20: train_loss 2.7507, train_text_loss 4.7669, val_loss 2.6935, val_text_loss 4.4728, train_acc 0.5802, val_acc 0.4286
Epoch 21: train_loss 2.8508, train_text_loss 4.9474, val_loss 2.5510, val_text_loss 4.3940, train_acc 0.5062, val_acc 0.4286
Epoch 22: train_loss 2.6031, train_text_loss 4.5014, val_loss 2.5995, val_text_loss 4.3269, train_acc 0.5062, val_acc 0.6071
Epoch 23: train_loss 2.5885, train_text_loss 4.4412, val_loss 2.5285, val_text_loss 4.2771, train_acc 0.6173, val_acc 0.6071
Epoch 24: train_loss 2.5606, train_text_loss 4.3933, val_loss 2.4338, val_text_loss 4.2219, train_acc 0.6173, val_acc 0.6071
Epoch 25: train_loss 2.5121, train_text_loss 4.3300, val_loss 2.4111, val_text_loss 4.1536, train_acc 0.6173, val_acc 0.6429
Epoch 26: train_loss 2.4694, train_text_loss 4.2862, val_loss 2.3698, val_text_loss 4.0797, train_acc 0.5556, val_acc 0.6071
